path,family,extension,bytes,lines,sha256,include_count,order_api,drawing_api,timeframe_api,session_terms,file_io,network_api,timer_api,global_state
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL00/ACL00All.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,233,9,f74107ce3905c59af8b4d31608a5e6b7d4f54a22ce1cfc9d78b97b80367a11f9,5,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL00/ACL00AuditEnvelope.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,392,6,f7c14457b19b554b4e38a58a1057a92eaf016d1f4adc917906993ff447a9d18c,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL00/ACL00AuthorityEnvelope.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,536,6,16989ac76d7dec287a70c048d360c623ee4e4a0efc8a6618f0ed5d102210ed8f,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL00/ACL00Enums.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,625,6,6d933ca8ebc0245920d6f61cf6ab6e1690ffd2f1c70c9a135848ce6ae600e39e,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL00/ACL00LifecycleGate.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,408,7,2a2e140f313d0a6c1f8926e4e08fc21e82542494782c5ac772cfff1260908e8b,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL00/ACL00ReasonCodes.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,465,10,2fe9498e495354f52f938fab0dabe3a0e6030ab1cb3e1563959722d71fff7f88,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL01/ACL01All.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,321,11,4bf730b221991616c770cf41ef74eac2064687c7007ac4510a6c1ead3a177b91,7,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL01/ACL01ArtifactIdentity.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,471,6,dc779255966a52bd075024386a1cb2e5bfb7b9e93f54fdcfd69720ef08e4d096,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL01/ACL01AuthorityEnvelope.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,393,8,7b974fa1e65bd3b15216d7cf9d03e27bd6d649f667799d9d4e84b3c50feea5a9,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL01/ACL01CompatibilityEnvelope.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,259,5,23ce391214d6f9f2400c71ad41832c4c9bd299db7e0271b08571621ca97c4ccc,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL01/ACL01Enums.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,366,6,1d2bcd490b93ac0324541caa1172d61b3b79bb0b5beef9189bd9b0ea14dadda3,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL01/ACL01LineageEnvelope.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,264,5,deb5130e8750ac4ddb7a6a0b79884ece2c9a09dbe0cb107d73fc0d794e4cf7a1,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL01/ACL01LocatorEnvelope.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,588,8,9987dfc34603e2088d2349ae0a10ac01f51cd076f5fbb64c923ca9db58f6e3e4,2,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL01/ACL01RegistryEnvelope.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,363,6,76ece866b01d444aeb50bbb14056c773ac30e57d2c246a59b5bc6007b7cb315d,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL02/ACL02All.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,306,11,e7bf43f54207e62d8b5a68a13698f8d562025cc9721eaa7dca1c02e0017ad7fa,7,False,False,False,False,False,False,False,False
