namespace,file_count,markdown_count,json_count,canvas_count
docs/history/aieos_legacy,261,253,4,0
docs/operations/ai_execution,7,6,0,0
docs/architecture/master,4107,4090,7,5
docs/architecture/master/.obsidian,3,0,3,0
docs/architecture/master/00_INBOX,1,0,0,0
docs/architecture/master/00_MASTER_ARCHITECTURE,17,17,0,0
docs/architecture/master/00_START_HERE,2,2,0,0
docs/architecture/master/ai_algorithm_engineering_os,261,253,4,0
docs/architecture/master/context_lifecycle_os,3153,3151,0,2
docs/architecture/master/strategy_factory,104,104,0,0
docs/architecture/master/strategy_factory_universal_context_exploitation_engine,475,473,0,2
docs/architecture/master/strategy_factory_v2,90,90,0,0
docs/standards/articles,3,3,0,0
docs/assets,2,0,0,0
docs/history/debug,29,29,0,0
docs/standards/engineering,26,26,0,0
docs/operations/execution,2112,2071,16,0
docs/operations/execution/EXP0015_intermarket_time_divergence,1,1,0,0
docs/operations/execution/EXP0016_intermarket_divergence_execution,24,24,0,0
docs/operations/execution/EXP0017_cycle_group_intermarket_divergence,492,492,0,0
docs/operations/execution/EXP0018_daye_trader_intermarket_divergence,543,524,4,0
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence,1046,1024,12,0
docs/contexts/legacy/experience_capture,335,265,59,0
docs/contexts/legacy/flag_counting,144,144,0,0
docs/contexts/legacy/hook_validity,6,6,0,0
docs/operations/mql5_native,72,72,0,0
docs/contexts/legacy/nds/entry,83,83,0,0
docs/contexts/legacy/nds/hook,84,73,11,0
docs/history/obsidian/base,2158,2155,1,1
docs/history/obsidian/deep,2133,2129,0,4
docs/history/obsidian/deep/00_mocs,72,72,0,0
docs/history/obsidian/deep/01_canonical_model,5,5,0,0
docs/history/obsidian/deep/01_concepts,753,753,0,0
docs/history/obsidian/deep/02_architecture,1,1,0,0
docs/history/obsidian/deep/02_concepts,20,20,0,0
docs/history/obsidian/deep/03_decision_maps,233,233,0,0
docs/history/obsidian/deep/03_source_cards,892,892,0,0
docs/history/obsidian/deep/04_checklists,125,125,0,0
docs/history/obsidian/deep/04_relationships,6,6,0,0
docs/history/obsidian/deep/05_workflows,5,5,0,0
docs/history/obsidian/deep/06_conversation_knowledge,4,4,0,0
docs/history/obsidian/deep/07_canvases,4,0,0,4
docs/history/obsidian/deep/08_templates,9,9,0,0
docs/history/obsidian/deep/09_indexes,3,3,0,0
docs/history/obsidian/hook,169,166,0,1
docs/history/obsidian/zone,5,5,0,0
docs/history/delivery/patches,42,42,0,0
docs/operations/process,2,2,0,0
docs/history/reports,1,1,0,0
docs/operations/research,4,4,0,0
docs/history/root_archive,84,79,0,0
docs/history/systems/strategy_factory,104,104,0,0
docs/history/systems/strategy_factory/00_start_here,3,3,0,0
docs/history/systems/strategy_factory/01_governance,5,5,0,0
docs/history/systems/strategy_factory/02_architecture,4,4,0,0
docs/history/systems/strategy_factory/03_contracts,6,6,0,0
docs/history/systems/strategy_factory/04_candidate_engine,10,10,0,0
docs/history/systems/strategy_factory/05_outcome_statistics,6,6,0,0
docs/history/systems/strategy_factory/06_validation_anti_overfit,12,12,0,0
docs/history/systems/strategy_factory/07_training_ai,12,12,0,0
docs/history/systems/strategy_factory/08_execution,7,7,0,0
docs/history/systems/strategy_factory/09_portfolio_promotion,6,6,0,0
docs/history/systems/strategy_factory/10_testing,4,4,0,0
docs/history/systems/strategy_factory/11_runbooks,6,6,0,0
docs/history/systems/strategy_factory/12_examples,5,5,0,0
docs/history/systems/strategy_factory/13_templates,16,16,0,0
docs/history/systems/strategy_factory/14_indexes,2,2,0,0
docs/history/systems/saed_v3,805,711,36,2
docs/history/systems/strategy_factory_implementation,1063,1051,0,12
docs/history/systems/strategy_factory_roadmap,46,46,0,0
docs/history/systems/setup_ai_v1,98,89,0,1
docs/history/systems/setup_ai_v2,297,254,16,1
docs/history/systems/saed_v4,7813,7643,71,3
docs/history/systems/ucee,989,987,0,2
docs/history/systems/strategy_factory_v2,90,90,0,0
docs/operations/ui,6,6,0,0
docs/contexts/legacy/zone_af,2,2,0,0
